category,url,name
Antriebstechnik,http://www.abb.com,"ABB Schweiz AG Antriebe, Turgi / AG"
Antriebstechnik,http://www.assag.ch,"ASS AG Antriebstechnik, Düdingen / FR"
Antriebstechnik,http://www.baechli.com,"Bächli AG, Obernau / LU"
Antriebstechnik,http://www.celeroton.com,"Celeroton AG, Volketswil / ZH"
Antriebstechnik,http://www.cwat.ch,"Curtiss-Wright Antriebstechnik GmbH, Neuhausen am Rheinfall / SH"
Antriebstechnik,http://www.EES-KISSsoft.ch,"EES KISSsoft GmbH, Menzingen / ZG"
Antriebstechnik,http://www.flsmidthmaaggear.com,"FLSmidth MAAG Gear AG, Winterthur / ZH"
Antriebstechnik,http://www.gdels.com,"General Dynamics European Land Systems - Mowag GmbH, Kreuzlingen / TG"
Antriebstechnik,http://www.gmb-em.ch,"GMB Elektrische Maschinen und Anlagen AG, Regensdorf / ZH"
Antriebstechnik,http://www.gudel.com,"Güdel AG, Langenthal / BE"
Antriebstechnik,http://www.harmonicdrive.ch,"Harmonic Drive Switzerland AG, Trimbach / SO"
Antriebstechnik,http://www.humbel-gears.com,"Humbel Zahnräder AG, Kradolf / TG"
Antriebstechnik,http://www.inspire.ethz.ch,"Inspire AG, Zürich / ZH"
Antriebstechnik,http://www.kissling.swiss,"Kissling AG, Bachenbülach / ZH"
Antriebstechnik,http://www.klingelnberg.com,"Klingelnberg AG, Zürich / ZH"
Antriebstechnik,http://www.magnetdrives.ch,"MagnetDrives AG, Zug / ZG"
Antriebstechnik,http://www.mechmine.com,"mechmine LLC (Mechmine GmbH), Azmoos / SG"
Antriebstechnik,http://www.mecos.com,"MECOS AG, Zürich/ ZH"
Antriebstechnik,http://www.mesys.ch,"MESYS AG, Zürich / ZH"
Antriebstechnik,http://www.novagear.ch,"NOVAGEAR AG, Zürich / ZH"
Antriebstechnik,http://www.reishauer.com,"Reishauer AG, Wallisellen / ZH"
Antriebstechnik,http://www.renk-maag.ch,"RENK-MAAG GmbH, Winterthur / ZH"
Antriebstechnik,http://www.sauterbachmann.ch,"Sauter, Bachmann AG, Netstal / GL"
Antriebstechnik,http://www.schneeberger.com,"SCHNEEBERGER AG Lineartechnik, Roggwil / BE"
Antriebstechnik,http://www.schoen-ag.com,"Schoen AG, Schmitten / FR"
Antriebstechnik,http://www.siemens.ch,"Siemens Schweiz AG, Zürich / ZH"
Antriebstechnik,http://www.stadlerrail.ch,"Stadler Bussnang AG, Bussnang / TG"
Antriebstechnik,http://www.zf.com,"ZF Services Schweiz AG, Volketswil / ZH"
Assembly and factory automation,http://www.abb.ch,"ABB Schweiz AG, Baden / AG"
Assembly and factory automation,http://www.afag.com,"Afag Automation AG, Huttwil / BE"
Assembly and factory automation,http://www.balluff.ch,"Balluff AG, Bellmund / BE"
Assembly and factory automation,http://www.bfa.ch,"bfa solutions ag, Fällanden/ ZH"
Assembly and factory automation,http://www.festo.ch,"Festo AG, Lupfig / AG"
Assembly and factory automation,http://www.gudel.com,"Güdel AG, Langenthal / BE"
Assembly and factory automation,http://www.help-tec.ch,"HELP-TEC AUTOMATION AG, Täuffelen / BE"
Assembly and factory automation,http://www.insys.ch,"INSYS Industriesysteme AG, Münsingen / BE"
Assembly and factory automation,http://www.lca.ch,"LCA Automation AG, Küssnacht  / SZ"
Assembly and factory automation,http://www.mikron.com,"Mikron SA Boudry, Boudry / NE"
Assembly and factory automation,http://www.montech.ch,"Montech AG, Derendingen / SO"
Assembly and factory automation,http://www.schmid-group.com,"montratec AG, Solothurn / SO"
Assembly and factory automation,http://www.msw.ch,"msw-Winterthur, Winterthur / ZH"
Assembly and factory automation,http://www.paro.ch,"Paro AG, Subingen / SO"
Assembly and factory automation,http://www.schleuniger.com,"Schleuniger AG, Thun / BE"
Assembly and factory automation,http://www.staubli.com,"Stäubli AG, Horgen / ZH"
Assembly and factory automation,http://www.unitechnologies.com,"Unitechnologies SA, Gals / BE"
Automotive,http://www.apm-technica.com,"APM Technica AG, Heerbrugg / SG"
Automotive,http://www.asetronics.ch,"Asetronics AG, Bern / BE"
Automotive,http://www.assag.ch,"ASS AG Antriebstechnik, Düdingen / FR"
Automotive,http://www.autoneum.com,"Autoneum Management AG, Winterthur / ZH"
Automotive,http://www.baumann-federn.ch,"Baumann Federn AG, Ermenswil / ZH"
Automotive,http://www.benteler.de,"Benteler Rothrist AG, Rothrist / AG"
Automotive,http://www.ti.bfh.ch,"Berner Fachhochschule Technik und Informatik, Vauffelin / BE"
Automotive,http://www.bossard.com,"Bossard AG, Zug / ZG"
Automotive,http://www.buhlergroup.com,"Bühler AG, Uzwil / SG"
Automotive,http://www.bystronic.com,"Bystronic Maschinen AG, Thunstetten / BE"
Automotive,http://www.datwyler.com,"Dätwyler Schweiz AG, Schattdorf/ UR"
Automotive,http://www.empa.ch/abt504,"Empa Materials Science and Technology, Dübendorf / ZH"
Automotive,http://www.feintool.com,"Feintool System Parts Lyss AG, Lyss / BE"
Automotive,http://www.gfcs.com,"GF Casting Solutions AG, Schaffhausen / SH"
Automotive,http://www.gerster.ch,"Härterei Gerster AG, Egerkingen / SO"
Automotive,http://www.helbling.ch,"Helbling Technik AG, Zürich / ZH"
Automotive,http://www.hubersuhner.com,"Huber+Suhner AG, Werk Pfäffikon, Pfäffikon / ZH"
Automotive,http://www.insys.ch,"INSYS Industriesysteme AG, Münsingen / BE"
Automotive,http://www.jansen.com,"Jansen AG, Oberriet / SG"
Automotive,http://www.jehleag.ch,"Jehle Werkzeug- + Formenbau AG, Etzgen / AG"
Automotive,http://www.pfiffner.com,"K.R. Pfiffner AG, Utzenstorf / BE"
Automotive,http://www.komaxgroup.com,"Komax AG, Dierikon / LU"
Automotive,http://www.kellenberger.net,"L. Kellenberger & Co. AG, Biel/Bienne 8 / BE"
Automotive,http://www.mcgconsulting.de,MCG Consulting Group Deutschland GmbH
Automotive,http://www.oetiker.com,"Oetiker Schweiz AG Maschinen- und Apparatefabrik, Horgen / ZH"
Automotive,http://www.oskar-ruegg.ch,"Oskar Rüegg AG, Rapperswil-Jona / SG"
Automotive,http://www.owt.ch,"OWT AG, Neuhausen a. Rheinfall / SH"
Automotive,http://www.paro.ch,"Paro AG, Subingen / SO"
Automotive,http://www.posalux.ch,"Posalux SA, Bienne / BE"
Automotive,http://www.rolandberger.com,"Roland Berger Strategy Consultants, Zürich / ZH"
Automotive,http://www.schleuniger.com,"Schleuniger AG, Thun / BE"
Automotive,http://www.schoen-ag.com,"Schoen AG, Schmitten / FR"
Automotive,http://www.schurter.ch,"Schurter AG, Luzern / LU"
Automotive,http://www.steeltec.ch,"Steeltec AG, Emmenrücke / LU"
Automotive,http://www.stratma-int.ch,"StratMa International SARL, Carouge / GE"
Automotive,http://www.suhner-transmission-expert.com,"Suhner Transmission AG, Brugg / AG"
Automotive,http://www.suhner-transmission-expert.com,"Suhner Transmission AG, Brugg / AG"
Automotive,http://www.tschudin.eu,"TSCHUDIN AG, Grenchen / SO"
Automotive,http://www.swiss-car.ch,"University of Zurich, swissCAR Zürich / ZH"
Automotive,http://www.weidplas.com,Weidplas GmbH / Küsnacht ZH
Automotive,http://www.wolfensberger.ch,"Wolfensberger AG, Bauma / ZH"
Dimensionelle Messtechnik,http://www.alfa-sys.com,"alfa-sys ag, Ruggell / FL"
Dimensionelle Messtechnik,http://www.fisso.com,"Baitella AG, Zürich / ZH"
Dimensionelle Messtechnik,http://www.bcd-microtechnique.com,"BCD microtechnique SA, Préverenges / VD"
Dimensionelle Messtechnik,http://www.erowa.com,"Erowa AG, Büron / LU"
Dimensionelle Messtechnik,http://www.evoset.com,"Evoset AG, Steg / VS"
Dimensionelle Messtechnik,http://www.gribimesstech.ch,"GRIBI Messtechnik AG, Büren an der Aare / BE"
Dimensionelle Messtechnik,http://www.isoma.ch,"Isoma AG, Brügg / BE"
Dimensionelle Messtechnik,http://www.jenoptik.com/industrial-metrology,"JENOPTIK Industrial Metrology Switzerland SA, Peseux / NE"
Dimensionelle Messtechnik,http://www.kunz-precision.ch,"Kunz precision AG, Zofingen / AG"
Dimensionelle Messtechnik,http://www.marcel-aubert-sa.ch,"Marcel Aubert SA, Nidau / BE"
Dimensionelle Messtechnik,http://www.marposs.ch,"Marposs AG, Belp / BE"
Dimensionelle Messtechnik,http://www.mtbscs.ch,"Mess-Technik Blatter AG, Rümligen / BE"
Dimensionelle Messtechnik,http://www.messtechnik.li,"Messtechnik AG, Triesen / FL"
Dimensionelle Messtechnik,http://www.nuessler.ch,"Nüssler Precision AG Koordinatenmesstechnik, Bonaduz / GR"
Dimensionelle Messtechnik,http://www.saphirwerk.com,"Saphirwerk AG, Brügg b. Biel / BE"
Dimensionelle Messtechnik,http://www.sontec.ch,"Sontec AG Automation und Prüftechnik, Hochdorf / LU"
Dimensionelle Messtechnik,http://www.sylvac.ch,"Sylvac SA, Crissier / VD"
Dimensionelle Messtechnik,http://www.tesagroup.com,"TESA SA, Renens / VD"
Dimensionelle Messtechnik,http://www.trimos.com,"Trimos SA, Renens / VD"
Fluidtechnik,http://www.bibus.ch,"BIBUS AG, Fehraltorf / ZH"
Fluidtechnik,http://www.bierihydraulics.com,"Bieri Hydraulik AG, Köniz / BE"
Fluidtechnik,http://www.bucherhydraulics.com,"Bucher Hydraulics AG, Neuheim / ZG"
Fluidtechnik,http://www.buchermunicipal.com,"Bucher Municipal AG, Niederweningen / ZH"
Fluidtechnik,http://www.cymax.ch,"CYMAX AG, Hinwil / ZH"
Fluidtechnik,http://www.girmatic.ch,"Girmatic AG, Romanshorn / TG"
Fluidtechnik,http://www.hagenbuch.ch,"Hagenbuch Hydraulic Systems AG, Ebikon / LU"
Fluidtechnik,http://www.kubo.ch,"Kubo Tech AG, Effretikon / ZH"
Fluidtechnik,http://www.pwb.ch,"PWB AG, Altstätten / SG"
Fluidtechnik,http://www.wandfluh.com,"Wandfluh AG, Frutigen / BE"
Förder- und Lagertechnik,http://www.lift.ch,"AS Aufzüge AG, Küssnacht / SZ"
Förder- und Lagertechnik,http://www.dematic.com,"Dematic GmbH Niederlassung Schweiz, Urdorf / ZH"
Förder- und Lagertechnik,http://www.flexlink.com,"FlexLink Switzerland GmbH, Wollerau / SZ"
Förder- und Lagertechnik,http://www.garaventa.com,"Garaventa AG, Rotkreuz / ZG"
Förder- und Lagertechnik,http://www.garaventalift.ch,"Garaventa Liftech AG, Küssnacht a.R. / SZ"
Förder- und Lagertechnik,http://www.gilgen.com,"Gilgen Logistics AG, Oberwangen / BE"
Förder- und Lagertechnik,http://www.gis-ag.ch,"GIS AG, Schötz / LU"
Förder- und Lagertechnik,http://www.gollmann.ch,"Gollmann Zwick AG, Dielsdorf / ZH"
Förder- und Lagertechnik,http://www.iwis.com,"iwis AG, Othmarsingen / AG"
Förder- und Lagertechnik,http://www.demagcranes.ch,Konecranes and Demag AG Dietlikon / ZH
Förder- und Lagertechnik,http://www.reel-alesa.com,"REEL Alesa AG, Zürich / ZH"
Förder- und Lagertechnik,http://www.siemens.com,"Siemens Postal, Parcel & Airport Logistics AG, Zürich / ZH"
Förder- und Lagertechnik,http://www.tgw-group.com,"TGW-Systems Integration AG, Rotkreuz / ZG"
Grafische Maschinen,http://www.abb.ch,"ABB Schweiz AG, Baden / AG"
Grafische Maschinen,http://www.bobst.com,"BOBST MEX SA, Mex / VD"
Grafische Maschinen,http://www.durrer.com,"Durrer Spezialmaschinen AG, Küssnacht am Rigi / SZ"
Grafische Maschinen,http://www.gallus-group.com,"Gallus Ferd. Rüesch AG, St. Gallen / SG"
Grafische Maschinen,http://www.gietz.com,"Gietz AG, Gossau / SG"
Grafische Maschinen,http://www.hannecard.com,"Hannecard GmbH, Rüti  / ZH"
Grafische Maschinen,http://www.iwis.com,"iwis AG, Othmarsingen / AG"
Grafische Maschinen,http://www.luescher.com,"Lüscher Technologies AG, Bleienbach / BE"
Grafische Maschinen,http://www.mullermartini.com,"Müller Martini AG, Zofingen / AG"
Grafische Maschinen,http://www.polytype.com,"Polytype S.A., Fribourg / FR"
Grafische Maschinen,http://www.steinemann.com,"Steinemann Technology AG, St. Gallen / SG"
Grafische Maschinen,http://www.swigraph.ch,"Swigraph AG, Bubikon / ZH"
Handwerkzeuge,http://www.hilti.com,"Hilti Aktiengesellschaft, Schaan / FL"
Handwerkzeuge,http://www.pbswisstools.com,"PB SWISS TOOLS GmbH, Wasen im Emmental / BE"
Handwerkzeuge,http://www.vallorbe.com,"USINES METALLURGIQUES DE VALLORBE SA, Vallorbe / VD"
"Kompressoren, Druckluft- und Vakuumtechnik",http://www.elliott-turbo.com,"Elliott Turbomachinery SA, Lachen / SZ"
"Kompressoren, Druckluft- und Vakuumtechnik",http://www.inficon.com,"INFICON Aktiengesellschaft, Balzers / FL"
"Kompressoren, Druckluft- und Vakuumtechnik",http://www.man-es.com,"MAN Energy Solutions Schweiz AG, Zürich / ZH"
Kunststoffmaschinen,http://www.bernexgroup.com,"Bernex Bimetall AG, Olten / SO"
Kunststoffmaschinen,http://www.bfa.ch,"bfa solutions ag, Fällanden/ ZH"
Kunststoffmaschinen,http://www.burckhardt.com,"Burckhardt of Switzerland AG, Basel / BS"
Kunststoffmaschinen,http://www.busscorp.com,"Buss AG, Pratteln / BL"
Kunststoffmaschinen,http://www.efcooling.com,"Ernst H. Furrer AG Industriekühlanlagen, Dällikon / ZH"
Kunststoffmaschinen,http://www.hb-therm.ch,"HB-THERM AG, St. Gallen / SG"
Kunststoffmaschinen,http://www.hydac.com,"HYDAC Engineering AG, Steinhausen / ZG"
Kunststoffmaschinen,http://www.katz.ch,"KATZ Kunststoff Ausbildungs- und Technologie-Zentrum, Aarau / AG"
Kunststoffmaschinen,http://www.maag.ch,"Maag Pump Systems AG, Oberglatt / ZH"
Kunststoffmaschinen,http://www.mailleferextrusion.com,"Maillefer SA, Ecublens / VD"
Kunststoffmaschinen,http://www.murex.ch,"Murex Technik AG, Wängi / TG"
Kunststoffmaschinen,http://www.netstal.com,"Netstal-Maschinen AG, Näfels / GL"
Kunststoffmaschinen,http://www.priamus.com,"PRIAMUS SYSTEM TECHNOLOGIES, Schaffhausen / SH"
Kunststoffmaschinen,http://www.promix-solutions.ch,"Promix Solutions AG, Winterthur / ZH"
Kunststoffmaschinen,http://www.regloplas.com,"Regloplas AG, St. Gallen / SG"
Kunststoffmaschinen,http://www.roeslerag.ch,"Rösler Schweiz AG, Kirchleerau / AG"
Kunststoffmaschinen,http://www.the-machines.ch,"THE Machines Yvonand SA, Yvonand / VD"
Photonics,http://www.apm-technica.com,"APM Technica AG, Heerbrugg / SG"
Photonics,http://www.axetris.com,"Axetris AG, Kägiswil / OW"
Photonics,http://www.bfh.ch,"Berner Fachhochschule, Hochschule für Technik und Architektur Burgdorf, Burgdorf"
Photonics,http://www.bloesch.ch,"Blösch AG Hartstoffbeschichtungszentrum, Grenchen / SO"
Photonics,http://www.bystronic.com,"Bystronic Laser AG, Niederönz / BE"
Photonics,http://www.cedes.com,"CEDES AG, Landquart / GR"
Photonics,http://www.class4laser.ch,"Class 4 Laser Professionals AG, Lyss / BE"
Photonics,http://www.coherent.ch,"COHERENT Switzerland AG, Belp / BE"
Photonics,http://www.csem.ch,CSEM SA
Photonics,http://www.metas.ch,"Eidgenössisches Institut für Metrologie - METAS, Bern / BE"
Photonics,http://www.empa.ch/abt504,"Empa Materials Science and Technology, Dübendorf / ZH"
Photonics,http://www.escatec.ch,"Escatec Switzerland AG, Heerbrugg / SG"
Photonics,http://www.espros.ch,"ESPROS Photonics AG, Sargans / SG"
Photonics,http://www.exalos.com,"EXALOS AG, Schlieren / ZH"
Photonics,http://www.fhnw.ch,"Fachhochschule Nordwestschweiz -Hochschule für Technik, Windisch / AG"
Photonics,http://www.feinwerkoptik-zuend.ch,"Feinwerkoptik Zünd AG, Werdenberg / SG"
Photonics,http://www.fisba.ch,"FISBA AG, St. Gallen / SG"
Photonics,http://www.flo-ir.ch,"flo-ir GmbH, Oberdorf / NW"
Photonics,http://www.gmp.ch,"GMP, Renens / VD"
Photonics,http://www.greenTEG.com,"greenTEG AG, Zürich / ZH"
Photonics,http://www.htwchur.ch,"Hochschule für Technik und Wirtschaft HTW Chur, Chur / GR"
Photonics,http://www.imtag.ch,"IMT Masken und Teilungen AG, Greifensee / ZH"
Photonics,http://www.inspire.ethz.ch,"Inspire AG, Zürich / ZH"
Photonics,http://www.ntb.ch,"Interstaatliche Hochschule für Technik Buchs NTB, Buchs / SG"
Photonics,http://www.leister.com,"Leister AG, Kägiswil / OW"
Photonics,http://www.mikrop.com,"Mikrop AG, Wittenbach / SG"
Photonics,http://www.mpsag.com,"MPS Micro Precision Systems AG, Biel/Bienne / BE"
Photonics,http://www.nccr-must.ch,NCCR MUST ETH Zürich
Photonics,http://www.opticsbalzers.com,"Optics Balzers AG, Balzers / LIE"
Photonics,http://www.optotune.com,"Optotune AG, Dietikon / ZH"
Photonics,http://www.ilee.ch,"Rheinmetall Air Defence AG, Zürich / ZH"
Photonics,http://www.rhysearch.ch,"RhySearch, Buchs / SG"
Photonics,http://www.safran-vectronix.com,"Safran Vectronix AG, Heerbrugg / SG"
Photonics,http://www.schott.com/advanced_optics,"SCHOTT Suisse SA, Yverdon / VD"
Photonics,http://www.spectros.ch,"Spectros AG Präzisionsoptik & Feinmechanik, Ettingen / BL"
Photonics,http://www.suss.ch,"SUSS MicroOptics SA, Hauterive / NE"
Photonics,http://www.swissoptic.com,"SwissOptic AG, Heerbrugg / SG"
Photonics,http://www.swissphotonics.net,Swissphotonics NTN
Photonics,http://www.synova.ch,"Synova S.A., Duillier / VD"
Photonics,http://www.trumpf.com,"TRUMPF Schweiz AG, Grüsch / GR"
Photonics,http://www.unitechnologies.com,"Unitechnologies SA, Gals / BE"
Photonics,http://www.kyburz-sapphire.ch,"Victor Kyburz AG, Safnern / BE"
Photonics,http://www.wzw.ch,"WZW OPTIC AG, Balgach / SG"
Photonics,http://www.xenlux.com,"Xenlux AG, Buochs / NW"
Photonics,http://www.zuendoptics.com,"Zünd Precision Optics Ltd., Diepoldsau / SG"
Photonics,http://www.zhaw.ch,"Zürcher Hochschule für Angewandte Wisssenschaften, Winterthur / ZH"
Präzisionswerkzeuge,http://www.3m.com,"3M (Schweiz) GmbH, Rüschlikon / ZH"
Präzisionswerkzeuge,http://www.alesa.ch,"Alesa AG Werkzeugfabrik, Seengen / AG"
Präzisionswerkzeuge,http://www.argor-aljba.com,"Argor-Aljba SA, Mendrisio / TI"
Präzisionswerkzeuge,http://www.ch.bigkaiser.com,"Big Kaiser Präzisionswerkzeuge AG, Rümlang / ZH"
Präzisionswerkzeuge,http://www.bloesch.ch,"Blösch AG Hartstoffbeschichtungszentrum, Grenchen / SO"
Präzisionswerkzeuge,http://www.boeni-ag.com,"Böni AG, Feldbach / ZH"
Präzisionswerkzeuge,http://www.dcswiss.ch,"DC SWISS S.A., Valbirse / BE"
Präzisionswerkzeuge,http://www.denitool.ch,"DENI AG, Veltheim / AG"
Präzisionswerkzeuge,http://www.diametal.ch,"Diametal AG, Biel / BE"
Präzisionswerkzeuge,http://www.dixipolytool.ch,"Dixi Polytool SA, Le Locle / NE"
Präzisionswerkzeuge,http://www.dunner.ch,"DUNNER SA, Moutier / BE"
Präzisionswerkzeuge,http://www.evoset.com,"Evoset AG, Steg / VS"
Präzisionswerkzeuge,http://www.extramet.ch,"Extramet AG, Plaffeien / FR"
Präzisionswerkzeuge,http://www.flurytools.ch,"Flury Tools AG, Arch / BE"
Präzisionswerkzeuge,http://www.fraisa.com,"Fraisa SA, Bellach / SO"
Präzisionswerkzeuge,http://www.gloorag.ch,"Friedrich Gloor AG, Lengnau / BE"
Präzisionswerkzeuge,http://www.habegger-sa.com,"Harold Habegger S.A., Court / BE"
Präzisionswerkzeuge,http://www.heule.com,"HEULE WERKZEUG AG, Balgach / SG"
Präzisionswerkzeuge,http://www.ifanger.com,"Ifanger AG, Uster / ZH"
Präzisionswerkzeuge,http://www.ionbond.com,"IHI Ionbond AG, Olten / SO"
Präzisionswerkzeuge,http://www.kometgroup.com,"KOMET Schweiz AG, Oensingen / SO"
Präzisionswerkzeuge,http://www.lamina-tech.ch,"Lamina Technologies SA, Yverdon-les-Bains / VD"
Präzisionswerkzeuge,http://www.marwa-tools.ch,"MARWA TOOLS AG, Rümlang / ZH"
Präzisionswerkzeuge,http://www.meister-abrasives.com,"Meister Abrasives AG, Andelfingen / ZH"
Präzisionswerkzeuge,http://www.mikron.com,"Mikron Tool SA Agno, Agno / TI"
Präzisionswerkzeuge,http://www.oerlikon.com,"Oerlikon Balzers Coating AG, Balzers / FL"
Präzisionswerkzeuge,http://www.oertli.ch,"OERTLI Werkzeuge AG, Höri / ZH"
Präzisionswerkzeuge,http://www.pcm.ch,"P.C.M. Willen S.A., Villeneuve / VD"
Präzisionswerkzeuge,http://www.profin.ch,"PROFIN Progressive Finish AG, Luzern / LU"
Präzisionswerkzeuge,http://www.re-al.ch,"RE-AL AG, Biel / BE"
Präzisionswerkzeuge,http://www.rego-fix.ch,"REGO-FIX AG, Tenniken / BL"
Präzisionswerkzeuge,http://www.schaublin.ch,"SCHAUBLIN SA Fabrique d'outillages, Delémont / JU"
Präzisionswerkzeuge,http://www.secotools.com,"Seco Tools AG, Nidau / BE"
Präzisionswerkzeuge,http://www.sia-abrasives.com,"sia Abrasives Industries AG, Frauenfeld / TG"
