category,url,name
Präzisionswerkzeuge,http://www.sphinx-tools.ch,"Sphinx Werkzeuge AG, Derendingen / SO"
Präzisionswerkzeuge,http://www.tecnopinz.ch,"Tecnopinz SA, Mezzovico / TI"
Präzisionswerkzeuge,http://www.triag.com,"Triag AG, Baar / ZG"
Präzisionswerkzeuge,http://www.triag-int.ch,"TRIAG International AG, Hünenberg / ZG"
Präzisionswerkzeuge,http://tusa-precision.ch,"TUSA PRECISION TOOLS SA, Mezzovico / TI"
Präzisionswerkzeuge,http://www.urma.ch,"Urma AG Werkzeugfabrik, Rupperswil / AG"
Präzisionswerkzeuge,http://www.utilis.com,"Utilis AG, Müllheim / TG"
Präzisionswerkzeuge,http://www.wawowerkzeuge.ch,"WAWO Werkzeuge GmbH, Oberriet / SG"
Präzisionswerkzeuge,http://www.wintool.com,"WinTool AG, Zürich / ZH"
Pumpentechnik,http://www.pumpen-3s.ch,"3S Systemtechnik AG, Remigen / AG"
Pumpentechnik,http://www.biral.ch,"Biral AG, Münsingen / BE"
Pumpentechnik,http://www.calder.ch,"Calder GmbH, Egliswil / AG"
Pumpentechnik,http://www.heusser.ch,"Carl Heusser AG, Cham / ZG"
Pumpentechnik,http://www.cp-pumps.com,"CP Pumpen AG, Zofingen / AG"
Pumpentechnik,http://www.eggerpumps.com,"Emile Egger & Cie. SA, Cressier / NE"
Pumpentechnik,http://www.sterlingsihi.com,"Flowserve SIHI (Schweiz) GmbH, Schaffhausen / SH"
Pumpentechnik,http://www.sterlingsihi.com,"Flowserve SIHI (Schweiz) GmbH, Schaffhausen / SH"
Pumpentechnik,http://www.grundfos.ch,"GRUNDFOS PUMPEN AG, Fällanden / ZH"
Pumpentechnik,http://www.gysi-pumpen.ch,"Gysi Pumpen AG, Farvagny / FR"
Pumpentechnik,http://www.haeny.com,"Häny AG, Rapperswil-Jona / SG"
Pumpentechnik,http://www.hidrostal.ch,"Hidrostal AG, Neunkirch / SH"
Pumpentechnik,http://www.hydrowatt.com,"HYDROWATT AG, Schaffhausen / SH"
Pumpentechnik,http://www.ksbgroup.ch,"KSB (Schweiz) AG, Zürich / ZH"
Pumpentechnik,http://www.maag.ch,"Maag Pump Systems AG, Oberglatt / ZH"
Pumpentechnik,http://www.grupperutschi.com,"Rütschi Fluid AG, Brugg / AG"
Pumpentechnik,http://www.sawa.ch,"SAWA Pumpentechnik AG, Degersheim / SG"
Pumpentechnik,http://www.schubag.ch,"schubag AG, Felben-Wellhausen / TG"
Pumpentechnik,http://www.sulzer.com,"Sulzer Management AG, Winterthur / ZH"
Pumpentechnik,http://www.moserag.ch,"W. Moser AG, Wintertur / ZH"
Raumfahrttechnik,http://www.3dprecision.ch,"3D PRECISION SA, Delémont / JU"
Raumfahrttechnik,http://www.apco-technologies.com,"Apco Technologies SA, Aigle / VD"
Raumfahrttechnik,http://www.art-of-technology.ch,"Art of Technology AG, Zürich / ZH"
Raumfahrttechnik,http://www.bloesch.ch,"Blösch AG Hartstoffbeschichtungszentrum, Grenchen / SO"
Raumfahrttechnik,http://www.clemessy.ch,"Clemessy (Switzerland) AG, Basel / BS"
Raumfahrttechnik,http://www.cosylab.com,"Cosylab Switzerland GmbH, Villigen / AG"
Raumfahrttechnik,http://www.csem.ch,"CSEM Centre Suisse d'Electronique et de Microtechnique SA, Neuchâtel / NE"
Raumfahrttechnik,http://www.estech.ch,FAES-PWR ESTECH AG / Rüti ZH
Raumfahrttechnik,http://www.fisba.ch,"FISBA AG, St. Gallen / SG"
Raumfahrttechnik,http://www.industech.ch,"Franke Industrie AG, Aarburg / AG"
Raumfahrttechnik,http://www.gfprecicast.com,"GF Precicast S.A., Novazzano / TI"
Raumfahrttechnik,http://www.icotec-medical.com,"icotec AG, Altstätten / SG"
Raumfahrttechnik,http://www.magentasys.com,"MAGENTASYS Sàrl, Genolier / VD"
Raumfahrttechnik,http://www.nanotronic.ch,"nanoTRONIC GmbH, Lyss / BE"
Raumfahrttechnik,http://www.spectratime.com,"Orolia Switzerland SA, Neuchâtel / NE"
Raumfahrttechnik,http://www.ruag.com/space,"RUAG Schweiz AG, RUAG Space, Zürich / ZH"
Raumfahrttechnik,http://www.ruag.com/space,"RUAG Schweiz AG, RUAG Space, Zürich / ZH"
Raumfahrttechnik,http://www.ruag.com,"RUAG Slip Rings SA, Nyon / VD"
Raumfahrttechnik,http://www.saphyrion.ch,"SAPHYRION Sagl, Bioggio / TI"
Raumfahrttechnik,http://www.schurter.ch,"Schurter AG, Luzern / LU"
Raumfahrttechnik,http://www.shirokuma-gmbh.ch,"shirokuma GmbH, Wetzikon / ZH"
Raumfahrttechnik,http://www.swissto12.ch,"Swissto12 S.A., Ecublens / VD"
Raumfahrttechnik,http://www.syderal.ch,"SYDERAL SA, Gals / BE"
Raumfahrttechnik,http://www.synopta.ch/,"Synopta GmbH, Eggersriet / SG"
Raumfahrttechnik,http://www.viasat.com,"ViaSat Antenna Systems SA, Lausanne / VD"
Raumfahrttechnik,http://www.weka-ag.ch,"WEKA AG, Bäretswil / ZH"
Raumfahrttechnik,fileadmin/user_upload/Swissmem/Z_Archiv-Dateien/7Newsanhaenge/Broschuere_D-low.zip,Broschüre «Raumfahrt in der Schweiz»
Raumfahrttechnik,http://www.sbfi.admin.ch/themen/01371/index.html?lang=de,"Staatssekretariat für Bildung und Forschung, Bereich Raumfahrt"
Raumfahrttechnik,http://www.esa.int/esaCP/index.html,Europäische Weltraumorganisation
Raumfahrttechnik,http://www.esa.int/esaCP/Switzerland_ge.html,Europäische Weltraumorganisation Fokus Schweiz
Raumfahrttechnik,http://www.space.unibe.ch/,"Universität Bern, Space Research & Planetary Sciences Research Division"
Raumfahrttechnik,http://www.issibern.ch/index.html,ISSI (International Space Science Institute)
Raumfahrttechnik,http://www.issibern.ch/associationproissi/purpose.html,Verein Pro-ISSI
Raumfahrttechnik,http://space.epfl.ch/,Space Center EPF Lausanne
Schweiss- und Schneidtechnik,http://www.binzel-abicor.com,"Alexander Binzel Schweisstechnik GmbH & Co., Grenchen / SO"
Schweiss- und Schneidtechnik,http://www.autogen-endress.ch,"Autogen Endress AG, Samstagern / ZH"
Schweiss- und Schneidtechnik,http://www.schmid-schweissen.ch,"B. Schmid Co AG, Baden-Dättwil / AG"
Schweiss- und Schneidtechnik,http://www.carbagas.ch,"CARBAGAS AG, Gümligen / BE"
Schweiss- und Schneidtechnik,http://www.esab.ch,"ESAB Europe GmbH, Baar / ZG"
Schweiss- und Schneidtechnik,http://www.fronius.com,"FRONIUS Schweiz AG, Rümlang / ZH"
Schweiss- und Schneidtechnik,http://www.gloor.ch,"Gebr. Gloor AG, Burgdorf / BE"
Schweiss- und Schneidtechnik,http://www.hlag.ch,"H. Lüdi + Co AG, Regensdorf / ZH"
Schweiss- und Schneidtechnik,http://www.ksrsoudage.ch,"KSR SA, Yverdon-les-Bains / VD"
Schweiss- und Schneidtechnik,http://www.listec.ch,"LISTEC Schweisstechnik AG, Rheineck / SG"
Schweiss- und Schneidtechnik,http://www.lwbweldtech.ch,"LWB WeldTech AG, Wünnewil / FR"
Schweiss- und Schneidtechnik,http://www.max-mueller-horgen.ch,"Max Müller Schweisstechnik, Pfäffikon / SZ"
Schweiss- und Schneidtechnik,http://www.messer-castolin.ch,"Messer Eutectic Castolin Switzerland SA, Dällikon / ZH"
Schweiss- und Schneidtechnik,http://www.messer.ch,"Messer Schweiz AG, Lenzburg / AG"
Schweiss- und Schneidtechnik,http://www.messer.ch,"Messer Schweiz AG, Lenzburg / AG"
Schweiss- und Schneidtechnik,http://www.oerlikon-soudure.ch,"Oerlikon-Schweisstechnik AG, Niederhasli / ZH"
Schweiss- und Schneidtechnik,http://www.optrel.com,"Optrel AG, Wattwil / SG"
Schweiss- und Schneidtechnik,http://www.svs.ch,"Schweizerischer Verein für Schweisstechnik, Basel / BS"
Schweiss- und Schneidtechnik,http://www.sechy.ch,"Séchy Schweisstechnik AG, Nänikon / ZH"
Schweiss- und Schneidtechnik,http://www.boehlerweldinggroup.ch,"voestalpine Böhler Welding Schweiz AG, Wallisellen / ZH"
Schweiss- und Schneidtechnik,http://www.westfalen.com,"Westfalen Gas Schweiz GmbH, Eiken / AG"
Swiss Additive Manufacturing Group,http://www.3dprecision.ch,"3D PRECISION SA, Delémont / JU"
Swiss Additive Manufacturing Group,http://new.abb.com/turbocharging,"ABB Turbo Systems AG, Baden / AG"
Swiss Additive Manufacturing Group,http://www.admantec.com,"admantec ag, Altstätten / SG"
Swiss Additive Manufacturing Group,http://www.afag.com,"Afag Automation AG, Huttwil / BE"
Swiss Additive Manufacturing Group,http://www.gfms.com/ch,"Agie Charmilles New Technologies SA, Satigny / GE"
Swiss Additive Manufacturing Group,http://www.amkyburz.ch,"AM Kyburz AG, Wettswil a.A. / ZH"
Swiss Additive Manufacturing Group,http://www.autoneum.com,"Autoneum Management AG, Winterthur / ZH"
Swiss Additive Manufacturing Group,http://www.burckhardtcompression.com,"Burckhardt Compression AG, Winterthur / ZH"
Swiss Additive Manufacturing Group,http://www.ecoparts.ch,"ECOPARTS AG, Rüti / ZH"
Swiss Additive Manufacturing Group,http://www.fhnw.ch,"Fachhochschule Nordwestschweiz -Hochschule für Technik, Windisch / AG"
Swiss Additive Manufacturing Group,http://www.ferrum.net,"Ferrum AG, Schafisheim / AG"
Swiss Additive Manufacturing Group,http://www.industech.ch,"Franke Industrie AG, Aarburg / AG"
Swiss Additive Manufacturing Group,http://www.studer.com,"Fritz Studer AG, Steffisburg / BE"
Swiss Additive Manufacturing Group,http://www.geberit.com,"Geberit International AG, Rapperswil-Jona / SG"
Swiss Additive Manufacturing Group,http://www.ge.com,"General Electric (Switzerland) GmbH, Baden / AG"
Swiss Additive Manufacturing Group,http://www.heberlein.com,"Heberlein AG, Wattwil / SG"
Swiss Additive Manufacturing Group,http://www.hilti.com,"Hilti Aktiengesellschaft, Schaan / FL"
Swiss Additive Manufacturing Group,http://www.hsr.ch,"HSR Hochschule für Technik, Rapperswil SG / SG"
Swiss Additive Manufacturing Group,http://www.imbach.com,"Imbach + Cie. AG, Nebikon / LU"
Swiss Additive Manufacturing Group,http://www.inspire.ethz.ch,"Inspire AG, St. Gallen / SG"
Swiss Additive Manufacturing Group,http://www.irpd.ch,"Irpd AG, St. Gallen / SG"
Swiss Additive Manufacturing Group,http://www.iwf.mavt.ethz.ch/,"IWF-ETH, Zürich ETH-Zentrum / ZH"
Swiss Additive Manufacturing Group,http://www.laube.ch,"Laube + Co. AG Apparatebau, Mellikon / AG"
Swiss Additive Manufacturing Group,http://www.man-es.com,"MAN Energy Solutions Schweiz AG, Zürich / ZH"
Swiss Additive Manufacturing Group,http://www.oerlikon.com,"OC Oerlikon Management AG, Päffikon, Pfäffikon SZ / SZ"
Swiss Additive Manufacturing Group,http://www.pangas.ch,"PanGas AG, Dagmersellen / LU"
Swiss Additive Manufacturing Group,http://www.plumettaz.com,"Plumettaz SA, Bex / VD"
Swiss Additive Manufacturing Group,http://www.prodartis.ch,"prodartis AG, Appenzell/AI"
Swiss Additive Manufacturing Group,http://www.protoshape.ch,"ProtoShape GmbH, Nidau-Biel / BE"
Swiss Additive Manufacturing Group,http://www.pwb.ch,"PWB AG, Altstätten / SG"
Swiss Additive Manufacturing Group,http://www.ruag.com/space,"RUAG Schweiz AG, RUAG Space, Zürich / ZH"
Swiss Additive Manufacturing Group,http://www.schindler.com,"Schindler Management AG, Ebikon / LU"
Swiss Additive Manufacturing Group,http://www.snv.ch,"Schweizerische Normen-Vereinigung (SNV), Winterthur / ZH"
Swiss Additive Manufacturing Group,http://www.svs.ch,"Schweizerischer Verein für Schweisstechnik, Basel / BS"
Swiss Additive Manufacturing Group,http://www.siemens.ch,"Siemens Schweiz AG, Zürich / ZH"
Swiss Additive Manufacturing Group,http://www.supsi.ch,"SUPSI (University of Applied Sciences of Southern Switzerland, Manno/TI"
Swiss Additive Manufacturing Group,http://www.swiss3dtec.ch,"Swiss 3D Tec AG, Wollerau / SZ"
Swiss Additive Manufacturing Group,http://www.trumpf.com,"TRUMPF Schweiz AG, Grüsch / GR"
Swiss Additive Manufacturing Group,http://www.grinding.ch,"United Grinding Group Management AG, Bern / BE"
Swiss Additive Manufacturing Group,http://www.wintool.com,"WinTool AG, Zürich / ZH"
Swiss Additive Manufacturing Group,http://www.wolfensberger.ch,"Wolfensberger AG, Bauma / ZH"
Swiss Additive Manufacturing Group,http://www.zpp.zhwin.ch,"Zürcher Hochschule für Angewandte Wissenschaften, Winterthur / ZH"
Swiss Airport Suppliers,http://www.aebi-schmidt.com,"Aebi & Co. AG, Maschinenfabrik, Hochdorf LU / LU"
Swiss Airport Suppliers,http://www.cabling.datwyler.com,"Dätwyler Cabling Solutions AG, Altdorf / UR"
Swiss Airport Suppliers,http://www.europoles.com,"Europoles Suisse GmbH, Mollis / GL"
Swiss Airport Suppliers,http://www.zurich-airport.com,"Flughafen Zürich AG, Zürich / ZH"
Swiss Airport Suppliers,http://www.spezialleuchten.ch,"Hugentobler Spezialleuchten AG, Weinfelden  / TG"
Swiss Airport Suppliers,http://www.istinox.ch,"IST-Edelstahl-Anlagenbau AG, Thun / BE"
Swiss Airport Suppliers,http://www.t-link.ch,"T-Link Management AG - Division Novafair, Bassersdorf / ZH"
Swiss ASD,http://www.aegerterag.ch,"Aegerter Swiss Technology AG, Heimberg / BE"
Swiss ASD,http://www.aerogroup.ch,"Aero Group SA, La Chaux-de-Fonds / NE"
Swiss ASD,http://www.allega.ch,"Allega GmbH, Niederglatt / ZH"
Swiss ASD,http://www.alme.ch,"ALME perfect precision , Aadorf / TG"
Swiss ASD,http://www.apco-technologies.com,"Apco Technologies SA, Aigle / VD"
Swiss ASD,http://www.berhalter.com,"Berhalter AG, Widnau / SG"
Swiss ASD,http://www.casram.com,"Casram SA, Mezzovico-Vira / TI"
Swiss ASD,http://www.clemessy.ch,"Clemessy (Switzerland) AG, Basel / BS"
Swiss ASD,http://www.crypto.ch,"Crypto Schweiz AG, Steinhausen / ZG"
Swiss ASD,http://www.csem.ch,"CSEM Centre Suisse d'Electronique et de Microtechnique SA, Neuchâtel / NE"
Swiss ASD,http://www.cwat.ch,"Curtiss-Wright Antriebstechnik GmbH, Neuhausen am Rheinfall / SH"
Swiss ASD,http://www.desapro.com,"Desapro AG, Thayngen / SH"
Swiss ASD,http://www.elma.ch,"Elma Electronic AG, Wetzikon / ZH"
Swiss ASD,http://www.estech.ch,FAES-PWR ESTECH AG / Rüti ZH
Swiss ASD,http://www.fisba.ch,"FISBA AG, St. Gallen / SG"
Swiss ASD,http://www.industech.ch,"Franke Industrie AG, Aarburg / AG"
Swiss ASD,http://www.gdels.com,"General Dynamics European Land Systems - Mowag GmbH, Kreuzlingen / TG"
Swiss ASD,http://www.gfms.com,"GF Machining Solutions Management SA, Satigny / GE"
Swiss ASD,http://www.gfprecicast.com,"GF Precicast S.A., Novazzano / TI"
Swiss ASD,http://www.hubersuhner.com,"Huber+Suhner AG, Werk Pfäffikon, Pfäffikon / ZH"
Swiss ASD,http://www.icotec-medical.com,"icotec AG, Altstätten / SG"
Swiss ASD,http://www.interfast.ch,Interfast / Zug
Swiss ASD,http://www.jean-gallay.ch,"Jean Gallay SA, Plan-les-Ouates / GE"
Swiss ASD,http://www.bimetal.ch,"Kugler Bimetal SA, Vernier / GE"
Swiss ASD,http://www.listemann.com,"Listemann AG, Winterthur / ZH"
Swiss ASD,http://www.magentasys.com,"MAGENTASYS Sàrl, Genolier / VD"
Swiss ASD,http://www.mecaplex.ch,"Mecaplex AG, Grenchen / SO"
Swiss ASD,http://www.meggittsensingsystems.com,"Meggitt SA, Fribourg / FR"
Swiss ASD,http://www.ces-swap.com,Mercury Mission Systems International SA. / GE
Swiss ASD,http://www.meteolabor.ch,"Meteolabor AG, Wetzikon / ZH"
Swiss ASD,http://www.tudor-tech.ch,"MIRCEA TUDOR SCAN TECH SA, Saint-Imier / BE"
Swiss ASD,http://www.nobag.com,"NOBAG Nobs Engineering AG, Uetendorf / BE"
Swiss ASD,http://www.suhner.com,"Otto Suhner Aktiengesellschaft, Brugg / AG"
Swiss ASD,http://www.rheinmetall-defence.com,"Rheinmetall Air Defence AG, Zürich / ZH"
Swiss ASD,http://www.rheinmetall-tp.com,"Rheinmetall Technical Publications Schweiz AG, Zürich / ZH"
Swiss ASD,http://www.roschi.rohde-schwarz.com,"Roschi Rohde & Schwarz AG, Ittigen / BE"
Swiss ASD,http://www.ruag.com,"RUAG Ammotec AG, Thun / BE"
Swiss ASD,http://www.ruag.com,"RUAG Schweiz AG, Div. Aviation, Emmen / LU"
Swiss ASD,http://www.ruag.com/de/Defence/Defence_Home,"RUAG Schweiz AG, RUAG Defence, Bern / BE"
Swiss ASD,http://www.rwmschweiz.ch,"RWM Schweiz AG, Zürich / ZH"
Swiss ASD,http://www.saabgroup.com,"Saab Bofors Dynamics Switzerland Ltd, Thun / BE"
Swiss ASD,http://www.safran-vectronix.com,"Safran Vectronix AG, Heerbrugg / SG"
Swiss ASD,http://www.stjaero.com,"Saint Jean Aero (Suisse) SA, Plan-les-Ouates / GE"
Swiss ASD,http://www.swissarms.ch,"SAN Swiss Arms AG, Neuhausen am Rheinfall / SH"
Swiss ASD,http://www.sauterbachmann.ch,"Sauter, Bachmann AG, Netstal / GL"
Swiss ASD,http://www.securiton.ch,"Securiton AG, Zollikofen / BE"
Swiss ASD,http://www.sntechnologies.com,"SN TECHNOLOGIES SA, Satigny / GE"
Swiss ASD,http://www.ssz-camouflage.ch,"SSZ Camouflage Technology AG, Zug / ZG"
Swiss ASD,http://www.starrag.com,"Starrag AG, Rorschacherberg / SG"
Swiss ASD,http://www.sysa.ch,"Systems Assembling SA, Boudry / NE"
Swiss ASD,http://www.thalesgroup.com,"Thales Suisse SA, Zürich / ZH"
Swiss ASD,http://www.viasat.com,"ViaSat Antenna Systems SA, Lausanne / VD"
Textilmaschinen,http://www.agm-jactex.ch,"AGM Jactex AG, Neuhausen am Rheinfall / SH"
Textilmaschinen,http://www.amslertex.com,"Amsler Tex AG, Aesch / ZH"
Textilmaschinen,http://www.autefa.com,"AUTEFA Solutions Switzerland AG, Frauenfeld / TG"
Textilmaschinen,http://www.becatron.ch,"Becatron AG, Müllheim / TG"
Textilmaschinen,http://www.benningergroup.com,"Benninger AG, Uzwil / SG"
Textilmaschinen,http://www.bracker.ch,"Bräcker AG, Pfäffikon / ZH"
Textilmaschinen,http://www.steinemann-cvs.ch,"ConVacc AG, Flawil/SG"
Textilmaschinen,http://www.crealet.com,"Crealet AG, Eschenbach SG / SG"
Textilmaschinen,http://www.dropchemicals.com,"Drop Chemicals SA, Stabio / TI"
Textilmaschinen,http://hunziker.info,"G. Hunziker AG, Eschenbach / SG"
Textilmaschinen,http://www.loepfe.com,"Gebrüder Loepfe AG, Wetzikon / ZH"
Textilmaschinen,http://www.texmaag.ch,"Gebrüder Maag, Maschinenfabrik AG, Küsnacht / ZH"
Textilmaschinen,http://www.graf-companies.com,"Graf + Cie AG, Rapperswil-Jona / SG"
Textilmaschinen,http://www.hannecard.com,"Hannecard GmbH, Rüti  / ZH"
Textilmaschinen,http://www.heberlein.com,"Heberlein AG, Wattwil / SG"
Textilmaschinen,http://www.maurer-sa.ch,"Ing. A. Maurer SA, Ittigen / BE"
Textilmaschinen,http://www.itemagroup.com,"ITEMA (Switzerland) Ltd., Wilen / SZ"
Textilmaschinen,http://www.mueller-frick.com,"Jakob Müller AG Frick, Frick / AG"
Textilmaschinen,http://www.karlmayer.ch,"Karl Mayer Textilmaschinen AG, Oberbüren / SG"
Textilmaschinen,http://www.laesser.ch,"Lässer AG, Diepoldsau / SG"
Textilmaschinen,http://www.luwa.com,"Luwa Air Engineering AG, Uster / ZH"
Textilmaschinen,http://www.norsel.com,"Norsel Textil Maschinen AG, Kreuzlingen / TG"
Textilmaschinen,http://www.polytex.ch,"Polytex AG, Schönenwerd / SO"
Textilmaschinen,http://www.prolim.ch,"prolim engineering GmbH, Küsnacht / ZH"
Textilmaschinen,http://www.retech.ch,"Retech Aktiengesellschaft, Meisterschwanden / AG"
Textilmaschinen,http://www.rieter.com,"Rieter Management AG, Winterthur / ZH"
Textilmaschinen,http://www.oe-rotorcraft.com,"Rotorcraft AG, Altstätten SG / SG"
Textilmaschinen,http://www.rutitextil.ch,"Rüti Textil GmbH, Rüti / ZH"
Textilmaschinen,http://www.santexrimar.com,"Santex Rimar AG, Tobel-Tägerschen / TG"
Textilmaschinen,http://www.saurer.com,"SAURER AG, Wattwil / SG"
Textilmaschinen,http://www.saurer.com,"SAURER AG, Zweigniederlassung Arbon, Arbon / TG"
Textilmaschinen,http://www.saurer.com,"Saurer Industries AG, Arbon / TG"
Textilmaschinen,http://www.ssm.ch,"SSM Schärer Schweiter Mettler AG, Horgen / ZH"
Textilmaschinen,http://www.staubli.com,"Stäubli Sargans AG, Sargans / SG"
Textilmaschinen,http://www.steiger-textil.ch,"Steiger Participations SA, Vionnaz / VS"
Textilmaschinen,http://www.perfecta.ch,"Triopan AG Abt.  Perfecta Schmid Textilmaschinen, Rorschach / SG"
Textilmaschinen,http://www.truetzschler.com,"Trützschler Switzerland AG, Winterthur / ZH"
Textilmaschinen,http://www.uster.com,"Uster Technologies AG, Uster / ZH"
Textilmaschinen,http://www.vitonotodesign.com,"Vito Noto Industrial Design, Cadro / TI"
Textilmaschinen,http://www.mathisag.com,"Werner Mathis AG, Niederhasli / ZH"
Textilmaschinen,http://www.willy-grob.ch,"Willy Grob AG, Eschenbach / SG"
Textilmaschinen,http://www.xetma.com,"Xetma Vollenweider AG, Horgen / ZH"
Textilmaschinen,http://www.zetadatatec.com,"ZETA DATATEC GmbH, Neuhausen a.R. / SH"
